date,open,max,min,close,volume,y
20171128,20.5,20.5,20.1,20.3,100966500,[0 0]
20171129,20.35,20.35,20.02,20.2,45798100,[1 0]
20171130,20.59,20.89,19.29,19.75,238527200,[0 0]
20171201,19.77,20.17,19.58,19.9,98336900,[0 1]
20171204,19.9,20.05,19.65,19.99,42428900,[0 0]
20171205,20.03,20.28,19.54,19.6,65412200,[0 1]
20171206,19.7,19.71,19.35,19.39,120782100,[0 1]
20171207,19.31,19.49,19.07,19.38,47497100,[0 0]
20171208,19.5,19.97,19.5,19.56,165633300,[0 1]
20171211,19.55,19.9,19.41,19.55,144663200,[0 1]
20171212,19.52,19.68,19.21,19.6,196065100,[1 0]
20171213,19.8,20.17,19.55,19.8,171052800,[1 1]
20171214,20.08,20.08,19.41,19.46,71107700,[1 1]
20171215,19.5,20.06,19.49,19.8,104190100,[1 0]
20171218,20.0,20.04,19.79,19.8,128228000,[1 0]
20171219,19.81,19.81,19.31,19.31,126724600,[0 1]
20171220,19.5,19.9,19.47,19.9,234876100,[1 1]
20171221,20.0,20.55,19.95,20.55,97998900,[0 0]
20171222,20.55,20.88,20.33,20.67,157779100,[1 0]
20171226,20.94,21.15,20.83,21.05,113001000,[1 0]
20171227,21.2,21.28,21.05,21.2,115931800,[0 0]
20171228,21.22,21.45,21.19,21.4,160420100,[1 1]
20180112,20.63,20.7,20.47,20.7,112630000,[1 1]
20180115,20.76,20.79,20.5,20.65,27459800,[1 1]
20180116,20.6,20.81,20.46,20.7,185593300,[1 0]
20180117,20.7,20.7,20.17,20.29,312619300,[0 1]
20180118,20.39,20.45,20.17,20.19,104788500,[0 0]
20180119,20.19,20.5,20.19,20.49,75655100,[0 0]
20180122,20.5,20.7,20.31,20.38,94851100,[0 1]
20180123,20.65,20.65,20.19,20.52,54924200,[1 1]
20180124,20.62,21.1,20.62,21.1,122445400,[1 1]
20180126,21.12,21.5,21.11,21.5,275071600,[1 0]
20180129,21.5,21.8,21.15,21.8,78038700,[1 1]
20180130,21.8,21.8,21.37,21.74,68871000,[1 0]
20180131,21.9,21.98,21.66,21.71,160874000,[1 0]
20180201,21.55,22.0,21.41,21.85,73152000,[0 1]
20180202,21.81,21.81,21.34,21.65,98585800,[0 1]
20180205,21.5,21.5,20.89,20.89,154041300,[1 0]
20180206,20.83,21.22,20.3,21.22,214687000,[1 1]
20180207,21.23,21.23,20.87,20.97,204049500,[1 1]
20180208,20.94,20.99,20.64,20.8,91327100,[1 0]
20180209,20.8,20.8,20.53,20.78,135329000,[0 1]
20180214,21.04,21.7,21.04,21.7,91311200,[1 1]
20180215,21.75,21.98,21.43,21.5,146873600,[0 1]
20180216,21.5,21.62,21.39,21.45,85209900,[1 1]
20180219,21.45,21.82,21.45,21.8,33905400,[1 0]
20180220,21.8,22.0,21.51,22.0,86007700,[1 1]
20180221,22.05,22.2,21.83,22.1,80729600,[0 1]
20180222,22.1,22.1,21.94,22.0,122109200,[0 1]
20180223,22.05,23.01,22.02,23.01,212296600,[1 0]
20180226,23.05,23.6,23.05,23.59,455173400,[1 0]
20180227,23.59,23.59,22.84,23.05,286430000,[0 0]
20180228,23.05,23.21,22.66,22.9,178813300,[1 1]
20180301,22.9,23.0,22.75,22.88,106979500,[0 1]
20180302,22.88,23.05,22.43,23.0,261636200,[1 0]
20180305,22.74,22.99,22.7,22.96,114591000,[0 1]
20180306,23.0,23.1,22.31,22.4,200046600,[1 1]
20180307,22.4,22.51,22.12,22.4,86329800,[0 1]
20180308,22.59,22.86,22.35,22.8,122800900,[0 0]
20180309,22.67,23.14,22.67,23.0,89746300,[1 0]
20180312,23.13,23.7,23.13,23.45,101187700,[1 1]
20180313,23.7,23.91,23.48,23.48,97089600,[0 0]
20180314,23.53,23.6,23.35,23.6,46912200,[0 0]
20180315,23.66,23.7,23.41,23.44,62767800,[0 0]
20180316,23.88,23.9,22.98,23.7,1061399800,[1 1]
20180319,23.72,23.97,23.4,23.85,163167700,[0 1]
20180320,23.97,23.97,23.61,23.8,122504900,[1 0]
20180321,23.88,24.0,23.7,24.0,261548900,[1 0]
20180322,24.0,24.2,23.7,23.7,146348300,[0 0]
20180323,23.7,23.87,23.37,23.44,117026600,[0 1]
20180326,23.57,23.89,23.45,23.89,97321300,[1 0]
20180327,23.89,24.02,23.43,23.43,123832100,[1 1]
20180328,23.5,23.5,22.65,23.29,335845900,[0 1]
20180329,23.29,23.29,22.95,23.03,162369300,[1 1]
20180402,23.01,23.16,22.81,22.97,134743900,[0 1]
20180403,23.17,23.17,22.84,22.95,90581600,[1 0]
20180404,22.8,23.0,22.65,22.85,78026800,[0 0]
20180405,23.15,23.57,23.11,23.25,175792000,[1 0]
20180406,23.09,23.48,22.99,23.02,132824800,[0 1]
20180409,23.19,23.2,22.3,22.4,131467300,[1 1]
20180410,22.49,22.65,22.15,22.65,125740900,[0 1]
20180411,22.74,23.1,22.5,23.1,136225300,[1 1]
20180412,23.65,23.65,22.85,23.1,136835700,[0 0]
20180413,23.58,23.6,22.05,22.2,449280000,[0 0]
20180416,22.15,22.19,21.44,21.8,156558900,[0 1]
20180417,21.8,22.29,21.53,22.25,132886000,[0 0]
20180418,22.29,22.5,22.03,22.03,128454600,[1 0]
20180419,22.34,22.4,21.9,22.4,82540900,[1 1]
20180420,22.5,22.5,22.06,22.12,103888500,[0 1]
20180423,22.14,22.3,21.8,22.3,123705600,[1 1]
20180424,22.3,22.48,22.06,22.08,112556100,[1 1]
20180425,22.18,22.18,21.85,22.15,102385800,[1 0]
20180426,22.38,22.88,22.13,22.71,147691500,[1 1]
20180427,23.12,23.27,22.73,22.85,101974300,[0 0]
20180430,22.85,23.13,22.55,22.86,68839900,[1 1]
20180502,22.78,22.78,22.26,22.42,105284000,[1 0]
20180503,22.54,22.54,21.93,22.46,105647500,[1 0]
20180504,22.45,22.93,21.99,22.8,161070000,[1 0]
20180507,22.98,22.98,22.13,22.13,113795300,[1 0]
20180508,22.33,22.33,21.8,21.88,100030400,[0 0]
20180509,21.97,21.99,21.65,21.9,108883900,[0 1]
20180510,21.9,22.34,21.9,22.34,92487700,[0 0]
20180511,22.47,22.5,21.97,22.1,67036900,[1 1]
20180514,22.18,22.3,21.44,21.6,125980500,[0 0]
20180515,21.44,21.44,20.67,20.75,156907200,[1 1]
20180516,20.67,21.45,20.55,21.44,149811100,[1 0]
20180517,21.39,21.47,20.8,21.0,150571100,[1 1]
